지역,내용
서울," 서울의 연평균기온은 12.5℃이다. 최한월 평균기온은 -2.4℃로 1월에 나타나고 최난월 평균기온은 25.7℃로 8월에 나타나며, 연교차는 28.1℃로 매우 크다.
여름철(6월, 7월, 8월) 강수량 합은 892.1mm로 연강수량의 약 61%를 차지하여 전체 강수량 중 여름철 강수량의 비율이 매우 높다. 반면 겨울철(12월, 1월, 2월) 강수량 합은 67.3mm로 연강수량의 약 5%에 불과하다.
연평균 풍속은 2.3m/s이며, 월별 평균풍속은 9월에 1.9m/s로 가장 낮고 3월과 4월에 2.8m/s로 가장 높다.
서울의 연평균 상대습도는 64%이며, 월별 상대습도를 보면 4월에 56%로 가장 습도가 낮고 7월에 78%로 가장 높게 분포한다. 여름철의 평균 상대습도는 74%로 매우 습하며, 봄과 겨울철의 상대습도는 약 60%로 상대적으로 건조하다."
수원시,"수원은 경기남서부의 내륙지방에 위치하고 있고, 지형은 대체로 동북에서 서남 방면으로 완만한 경사를 이루며 주위에 높거나 험한 산이 별로 없고 남쪽에 평야가 이어져 있다. 주변의 인천 또는 서울에 비해 여름이 무덥고 겨울은 비교적 한랭한 대륙성 기후의 특성이 나타난다.
수원의 연평균기온의 평년값은 12.0℃이다. 최한월 평균기온은 -2.9℃로 1월에 나타나고 최난월 평균기온은 25.6℃로 8월에 나타나며 연교차는 28.5℃이다.
수원의 연강수량의 평년값은 1312.3mm이다. 1월 강수량이 22.4mm로 가장 적고, 8월 강수량이 299.8mm로 가장 많다. 
여름철(6월~8월) 강수량의 합은 780.1mm로 연 강수량의 59.4%를 차지한다.
바람은 계절에 관계없이 서북서풍이 탁월하며, 운량은 여름철에 많고 겨울철에는 적게 나타난다.
계절관측 평년값은 첫서리가 10월 23일, 첫얼음은 10월 28일, 첫눈은 11월 22일이다."
이천시,"이천은 북부와 서부는 광주산맥, 남부는 차령산맥으로 둘러싸여 있으며, 동부는 비교적 낮고 평탄한 지형을 이루고 있는 분지지형으로, 시의 중앙으로 남한강의 지류인 복하천이 흐르고 있다.
연평균기온의 평년값은 11.6℃이며 최한월 평균기온은 -3.1℃(1월), 최난월 평균기온은 24.4℃(8월)로 27.5℃의 연교차를 보인다.
연강수량의 평년값은 1,370.8mm로 여름철(6~8월) 강수량(836.1mm)이 약 61%를 차지한다.
연평균풍속의 평년값은 1.3m/s이며, 월평균풍속은 10월이 0.9m/s로 가장 낮고 4월이 1.8m/s로 가장 높다.
연평균상대습도는 66.7%이며, 4월에 55.3%로 가장 낮고, 7월에 77.3%로 가장 높다."
양평군,"양평은 주변이 산으로 둘러싸인 분지형태이며, 남한강이 양평을 남에서 북으로 가로질러 양수리에서 북한강과 만나서 합류한다. 특히 북-북동-동쪽으로는 험준한 산지가 위치해 있다.
연평균기온의 평년값은 11.5℃이며 최한월 평균기온은 -3.4℃(1월), 최난월 평균기온은 24.7℃(8월)로 28.1℃의 연교차를 보인다.
연강수량의 평년값은 1,438.2mm로 여름철(6~8월) 강수량(915.7mm)이 약 64%를 차지한다.
연평균풍속의 평년값은 1.2m/s이며, 월평균풍속은 9월과 10월이 0.9m/s로 가장 낮고 3월과 4월이 1.5m/s로 가장 높다.
연평균상대습도는 70.5%이며, 4월에 58.1%로 가장 낮고, 8월에 80.1%로 가장 높다."
인천,"인천은 한반도의 중앙부 황해 연안에 자리 잡고 있으며, 북쪽으로는 옹진군 및 강화군 내의 여러 도서로 구성되어 있으며 북한의 황해도와 접하고 있다. 남쪽으로는 옹진군 내의 도서가 충청남도 및 경기도에 속한 여러 도서와 맞닿아 있고, 동쪽으로는 수도 서울 및 경기도 내의 여러 시,군과 접하고 있다. 특히 옹진 및 강화군의 여러섬이 편입됨으로써 총 157개의 많은 도서를 가지고 있으며, 무엇보다도 면적상 북서부의 백령도에서 남서쪽으로 덕적도에 이르기까지 광할한 해역을 포함하고 있다.
인천의 연평균기온은 12.1℃이며, 가장 추운달은 1월로 -2.1℃, 가장 무더운 달은 8월로 25.2℃로 연교차는 27.3℃이다.
연평균강수량은 1234.4mm이며, 여름철(6월, 7월, 8월) 강수량 합은 717.4mm로, 연강수량의 약 58%이며, 겨울철(12월,1월, 2월) 강수량 합은 60.7mm로 연 강수량의 약 5%이다.
연평균풍속은 2.9m/s이며, 3월이 3.7m/s로 가장 높고, 9월이 2.1m/s로 가장 낮다.
연평균 상대습도는 69%이며, 월별 상대습도를 보면 1월, 2월, 12월의 습도가 62%로 가장 낮고, 7월에 82%로 가장 높게 분포한다. 여름철(6월, 7월, 8월)의 평균 상대습도는 79%로 매우 습하며, 봄철(3월 ,4월, 5월) 상대습도는 66%이며, 겨울철(12월, 1월, 2월)의 상대습도는 62% 상대적으로 건조하다.
계절관측 평년값은 첫서리가 11월 7일, 첫얼음은 11월 7일, 첫눈은 11월 24일이다."
강화군,"기온은 연평균 기온이 11.1 ℃이며, 가장 추운달은 1월로 -3.8℃, 가장 무더운 달은 8월로 24.5℃로 연교차는 28.3℃이다.
연평균 강수량은 1346.7mm 이며, 여름철(6월, 7월, 8월) 강수량 합은 808.2mm으로, 연강수량의 약 60%이며, 겨울철(12월, 1월, 2월) 강수량 합은 55.7mm로 연 강수량의 약 4%이다.
연평균풍속은 1.7m/s이며, 4월이 2.1m/s로 가장 높고, 9월과 10월이 1.4m/s로 가장 낮다.
연평균 상대습도는 70%이며, 월별 상대습도를 보면 2월, 3월, 4월의 습도가 63%로 가장 낮고 7월에 83%로 가장 높게 분포한다. 여름철의 평균 상대습도는 79%로 매우 습하며, 봄(3월 ,4월, 5월)과 겨울철(12월, 1월, 2월)의 상대습도는 65%로 상대적으로 건조하다.
계절관측 평년값은 첫서리가 10월 24일, 첫얼음은 10월 28일, 첫눈은 11월 23일이다."
동두천시,"경기북부 내륙에 위치하여 한탄강, 임진강 등 긴 하천과 높고 낮은 산지를 이루면서 낮 기온 상승으로 인한 대기 불안정이 발생하여 집중호우가 자주 발생하고 있다. 서쪽으로는 한강 하구로 저지대이며, 산지는 주로 400m내외의 비교적 낮은 산들로 산재해 있으나 북동내륙지방은 감악산, 소요산 등 800∼1000m의 비교적 높은 산들이 산맥을 이루고 있어 동고서저의 지형으로 서해 및 한강 하구에서 서 또는 남서풍이 불 때 많은 양의 비가 내려 우리나라에서도 다우지역에 속하는 곳이다. 또한 도시 또는 마을의 대부분이 산들로 둘러싸인 분지 형태로 형성되어 있다.
기온은 연 평균 11.1℃로 겨울철에는 찬 대륙성 고기압의 영향으로 최저기온이 -6~-9℃ 분포로 서울지방보다 약 3℃ 낮고, 여름철 최고기온은 27~30℃ 분포로 서울지방과 비슷하다.
강수량은 연평균 1500.0mm 이상으로 특히 1998년도와 2011년에는 2000.0mm 이상의 많은 강수가 관측되었다.
적설은 1998년 2월 관측 이래, 2001년 1월에 가장 많은 눈이 내리면서 일 최심신적설 20cm(2001. 1. 7)가 관측되었고, 일 최심적설은 23.7cm(2001. 1. 9)로 20cm 이상 관측된 날이 8일 동안 지속되었다."
파주시,"파주시는 서울과 개성의 중간지점인 경기도 서북부에 위치하여 동쪽으로 연천군과 양주시, 남쪽으로 고양시와 맞닿아 있으며, 서쪽으로 한강을 경계로 김포시, 북쪽으로 임진강이 지나면서 북한의 개풍군과 접해있다. 동쪽으로 마식령산맥의 말단부에 위치하고, 북쪽의 임진강과 서쪽의 한강이 흐르는 동고서저형의 지형적 특징을 나타내고 있다. 파주기상대는 파주시 중심부 북쪽 임진강이 가까운 평야지대 부근에 위치하고 있다. 2002년 1월 1일 파주기상대 기상관측이래 최근 2013년 까지 관측자료를 바탕으로 기후특성을 알아보면,
기온은 연평균 10.9℃, 가장 추운 달은 1월로 -5.1℃, 가장 더운 달은 8월로 24.9℃이다.
강수량은 연평균 1458.7mm이며, 월평균 강수량 중 가장 적은 달은 1월 16.6mm, 가장 많은 달은 7월 480.3mm이다.
풍속은 연평균 1.7m/s이며, 상대습도는 연평균 72.2%이다."
백령도,"백령도는 2000년도에 신설되어 신설 이후, 2001년부터 2010년까지의 10년간의 자료에 의하면,
평균강수량은 825.6mm이다.
평균기온은 최한월(1월) 평균기온은 -1.5℃, 최고기온 평균 1.2℃, 최저기온 평균 -3.7℃ 으로 평균 일교차는 4.9℃이고, 최난월(8월) 평균기온 23.6℃, 최고기온 평균 26.9℃, 최저기온 평균 21.3℃으로 평균 일교차는 5.6℃로 나타난다.
연 최고기온은 내륙보다 2∼3℃ 낮고, 최저기온은 1∼2℃ 높게 나타나 일교차가 적은 해양성 기후의 특성을 보인다."
춘천시,"1981~2010년 기상요소에 대한 평년값을 보면 춘천의 연평균 기온은 11.1℃이다. 춘천의 최한월 평균기온은 1월 -4.6℃로 나타나고 최난월 평균기온은 8월 24.6℃로 나타나며, 연교차는 29.2℃로 다소 큰 편이다. 
춘천은 30년 동안 연도별 평년 최고기온, 최저기온, 연평균기온을 살펴보면, 대부분 상승 추세를 보이고 있다. 연평균기온은 30년 동안 0.5℃ 상승했다. 춘천에서 관측을 시작한 이래 1969년 2월 6일이 -27.9℃로 가장 추웠고, 1972년 7월 21일 36.6도로 가장 더웠다.

연강수량은 1347.3㎜로 우리나라의 연강수량(1308㎜)보다 많다. 춘천은 1월 강수량이 20.3㎜로 가장 적고, 7월 강수량이 383㎜로 가장 많다. 장마와 집중호우가 주를 이루는 여름철 강수량은 824.4㎜로 연 강수량의 61.2%를 차지하고 겨울철 강수량은 매우적다. 하루 동안 강수량이 가장 많은 날은 1991년 7월 25일로 308.5㎜이고, 최근 들어 강수량이 점차 증가하는 추세이다. 
춘천 일강수가 0.1㎜ 이상 내린 날은 3182일, 연평균 106.1일로 연간 29.1%를 차지한다. 일강수가 100㎜ 이상 내린 날은 30년 동안 총 50일이며, 장마와 집중호우가 나타나는 6~9월 사이에 주로 발생한다."
동해시,"동해는 태백산맥 동쪽해안에 위치해 동해바다의 영향으로 해양성기후의 특성이 나타난다. 연평균기온은 12.6℃로서, 여름철(최난월 8월 23.7℃)에는 서울에 비해 2℃가량 낮아 쾌적하며, 겨울철(최한월 1월 0.8℃)에는 서울에 비해 3℃이상 높아 따뜻하다. 전반적으로 동해바다와 태백산맥의 영향으로 다른 지역에 비해 여름에 시원하고, 겨울에는 따뜻하여 기온의 연교차가 비교적 적다.
연강수량은 1,278.9mm로서, 건조한 시기인 겨울에는 폭설이 2～3회 발생하면서 강수량이 다른 지역에 비해 상대적으로 많고, 여름에는 다른 지역에 비해 강수량이 적은 편이다.
늦여름과 초가을에 태풍의 영향으로 피해를 입기도 하며, 장마전후반이나 여름에 짙은 해무가 발생하고, 봄철과 겨울철에는 바람이 강하게 불 때가 있다."
태백시,"태백은 강원남부 산악지역에 위치하여 산악기후의 특성이 나타난다. 풍향에 따라 다른 날씨를 보이는데 동풍이 불면 상대적으로 가까운 동해해양의 영향으로 강수량이 많지만 서풍이 불면 강수량이 비교적 적다. 연평균기온은 8.7℃로서, 여름철(최난월 8월 21.0℃)에는 서울에 비해 5℃가량 낮아 생활에 쾌적하며, 겨울철(최한월 1월 -4.8℃)에는 서울에 비해 2℃이상 낮다.
연강수량은 1,324.3mm로서, 건조한 시기인 겨울에는 폭설이 2～3회 발생하고, 여름에는 다른 지역에 비해 강수량이 적은 편이나 복잡한 산악지형으로 인하여 소나기나 우박이 내릴 때가 있다.
전반적으로 해발고도가 높은 산악지역으로 다른 지역에 비해 기온이 낮아, 여름에 생활하기 좋고, 겨울에는 눈과 얼음에 관련한 겨울축제나 스포츠에 알맞으며, 기온의 연교차가 상대적으로 적다.
서리가 내리는 기간이 길고, 해발고도가 높아 안개발생이 상대적으로 많다. 주변 하천 발달이 미약하고, 겨울철 강수현상이 불규칙하여 가뭄의 피해를 겪기도 한다."
원주시,"연평균 기온의 평년값은 11.3℃이며, 최한월 평균기온은 1월(-4.3℃)에 나타나고 최난월 평균기온은 8월(24.4℃)에 나타나며, 연교차는 29.1℃이다. 
연강수량 평년값은 1343.6 mm이며, 12월(1월)의 강수량이 24.1(22.0) mm로 가장 적고 7월(8월)의 강수량이 362.2(290.1) mm로 가장 많다. 여름철 강수량은 792.4 mm로 연강수량의 58.9%를 차지하며, 연강수량은 여름철에 집중되어 있다.
연평균 풍속 평년값은 1.1 m/s이며, 월별 평균풍속은 9월과 10월에 1.0m/s로 가장 약하고, 4월에 1.6m/s로 가장 강하게 나타나며, 서풍과 남서풍이 주풍향이다.
연평균 상대습도의 평년값은 69.3%이다. 월별 상대습도를 보면 4월에 58.4%로 가장 낮고, 7월에 78.5%로 가장 높게 나타난다. 여름철의 평균 상대습도는 75.6%로 매우 습하며, 봄과 겨울철의 상대습도는 각각 61.4%, 66.8% 로 상대적으로 건조하다.
연평균 운량은 5.2할이다. 강수가 많은 여름철에 운량이 매우 높아 7월과 8월에 각각 7.4할, 6.6할로 가장 크며, 그 외에 계절은 4~5할의 운량 분포를 보인다."
영월군,"영월의 연평균기온은 10.8도 정도이며 내륙분지 지형으로서 일교차 및 연교차가 크게 발생하여 연중 최고기온 극값은 영상 37.2도, 최저기온의 극값은 영하 23.5도를 나타내며, 연 강수량은 1224.4㎜(최저 792.3mm, 2001년|최고 1408mm, 1998년)이고 이중 60∼80%가 하절기에 집중되어 내리며, 8월 상순경에 집중호우가 많이 발생한다. 눈은 평균 11월 하순에 시작되며, 이듬해 3월 하순까지 관측되어지며 20㎝이상의 폭설이 내리기도 하며, 용이한 습윤 공급으로 인하여 영월은 연간 안개가 빈번히 발생한다. 특히 가을철 안개발생 빈도수는 전국 최고수준이며, 서리도 얼음보다 1∼2주 빠른 10월 초순부터 이듬해 4월 중순까지 내립니다. 습도는 봄철에 가장 낮게 나타나며 연중 고른 풍향이 나타난다. 한편, 영월지방은 석회석으로 된 암반이 많아 논농사보다는 밭농사를 주로 하고 있다."
속초시,"속초지방의 연평균 기온은 12.2℃로 비교적 온화한 기후를 보이며, 이는 사계절에 걸쳐 동해상으로 유입되는 해풍의 영향을 받고 있기 때문이다. 연평균 강수량은 1402.2㎜로 도내에서는 비교적 비가 많은 지역이다. 한편, 겨울철에 발생하는 폭풍현상은 강한 북서 계절풍의 영향이나 4월과 5월에 걸쳐 나타나는 폭풍현상은 태백산맥의 지형적인 원인과 기상학적 원인이 복합적으로 작용하는 영동지방만의 특유한 현상이다."
철원군,"철원지방의 연평균기온은 10.2℃,연평균 일 최고기온은 16.2℃, 연평균 일 최저기온은 4.7℃로 기온차가 큰 대륙성 기후의 특징을 보이며, 특히 동절기에는 한랭지대로서 한난의 차가 크다. 연평균 강수량은 1,391.2mm로 우리나라 평균 강수량과 비슷하고 7월에 400.9mm, 8월에 338.2mm로 많은 양을 기록하고 있다. 특히 철원지방은 지형적으로 풍상측에 놓여 지형성 강수를 야기하여 집중호우가 많이 나타나고 있다. 바람은 연중 남서계열의 바람이 많으며, 풍속은 비교적 약하나 봄철(3~5월)에 다소 강하게 분다. 전반적으로 강원도 영서지방의 기후특성과 비슷하나, 춘천지방과 비교해보면 한난의 차가 더 심하고 지속적이고 국지적인 호우 형태의 강수를 보이고 있다. 또한 바람이 약하고 맑은 날이 더 많은 편이다."
평창군,"대관령은 해발 772.4m의 고산지대에 위치하므로 바람, 안개, 기온 등 고산 기후 특성이 나타난다.

연평균기온은 6.6℃이고, 최고기온이 30℃이상 되는 날이 거의 없으며, 0℃이하의 일수는 110일 이상이다. 6∼10월의 월 평균기온이 20℃를 넘지 않는 경우가 많으며, 6월에서 9월까지는 안개 발생이 잦아 연평균안개일수가 11일에 달하고, 이로 인한 일조시간의 감소도 나타난다.

연강수량은 1898.0㎜로 여름철에 50%로 편중되어 있으며, 바람은 주로 서풍으로 평균풍속이 4.3㎧로 연중 강한 편이다. 특히, 동절기에는 북동기류의 영향으로 기상변화가 심하고 대설현상이 많다."
강릉시,"연평균기온은 13.1℃이며, 연평균 최고기온과 최저기온은 각각 17.5℃와 9.2℃이다. 같은 위도의 서해안보다 기후가 온난하고, 여름에는 태백산맥의 서쪽보다 시원하다.

연평균 강수량은 1464.5㎜이며, 월별로 살펴보면 강수량은 7~9월의 여름철에 집중되어 있고, 12~2월의 겨울철에는 월평균 40~60㎜ 안팎으로 여름철과 비교하면 큰 차이를 나타낸다. 특히 8월에는 평균 298.9㎜의 높은 강수량을 나타낸다.

연평균풍속은 강릉이 2.6㎧이며, 겨울철과 봄철에 강풍현상이 자주 있으며, 계절에 관계없이 북동(NE)기류의 유입시 날씨가 나빠지며 강수 현상을 나타내는 특징을 가진다."
대전,"기온은 연평균기온 13.0℃, 가장 무더운 달인 8월 월평균기온 25.6℃, 가장 추운 달인 1월의 월평균기온 -1.0℃, 연교차는 26.6℃로 여름은 덥고 겨울에는 추운 대륙성 기후특성을 나타내고 있다.
강수량은 연평균이 1458.7mm이며 계절적으로 연강수량의 50-60%가 여름에 내리고, 5-10%는 겨울에 내린다.
바람은 일반적으로 북서계절풍이 남서계절풍보다 강하고, 특히 겨울철에는 북서풍이 불며, 운량은 7월에 많고 10월에는 적게 나타난다.
계절관측 평년값은 첫서리가 10월 24일, 첫얼음은 10월 31일, 첫눈은 11월 19일이다."
부여군,"부여는 분지형 지형으로 하절기에는 기온이 높고 일교차가 크며, 금강의 영향으로 이슬이 많고 안개가 많이 발생한다. 북으로는 성태산, 조공산, 서로는 만수산, 월명산, 비홍산이 있고, 북동으로부터 남서로 차령산맥이 뻗치고 있다.

연평균기온은 12.2℃로가장 무더운 달인 8월 월평균기온은 25.5℃, 가장 추운 달인 1월의 월평균기온은 -1.9℃이며, 연교차는 27.4℃이다.
연평균강수량은 1349.2mm이며 강수량은 여름철 강수량은 768.8mm로 연강수량의 57%이다
연중 바람은 봄철(3~5월)에 1.4m/s로 평균풍속이 가장 강하게 나타난다.
계절관측 평년값은 첫서리가 10월 18일, 첫얼음은 10월 25일, 첫눈은 11월 23일이다."
금산군,"금산은 충청남도 최남단에 있으며, 동쪽으로는 충청북도 영동군 옥천군, 서북쪽은 논산시 대전광역시, 남쪽은 전라북도 완주군 진안군 무주군과 접한다. 동서의 길이는 24km, 남북의 길이는 32km로 4각형의 지세를 이룬다. 주위에는 해발 400~900m에 이르는 산이 많은 가운데 금산군은 분지형태를 이룬다. 충청남도에서 가장 높은 산인 서대산이 있다.

연평균기온은 11.6℃, 연평균최고기온은 18.2℃, 연평균최저기온은 5.9℃로 인근 대전과 최고기온은 비슷하나 평균기온과 최저기온이 1∼2℃ 정도 낮다.
연평균강수량은 1296.8mm로 내륙평균값과 비슷하지만 여름철 강수량은 748.2mm, 겨울철 강수량은 95.4mm, 봄철은 217.7mm, 가을철 235.8mm로 여름철에 편중된다.
연평균풍속은 1.1m/s로 약한편이고, 동절기에는 북서풍이 탁월하고, 여름에는 남서계열의 바람이 많이 불고 있다.
계절관측 평년값은 첫서리가 10월 17일, 첫얼음은 10월 23일, 첫눈은 11월 22일이다.
"
천안시,"천안은 충남북부 내륙 도시로 북서쪽 방향 20km 지점에 삽교호와 아산호, 동쪽 방향 5km 지점에 성거산(579m)과 흑성산(519m), 남쪽 방향 12km 지점에 운주산(460km), 남서쪽 14km 지점에 천안에서 가장 높은 광덕산(699m)이 있다. 이와 같이 북동에서 남서쪽으로 뻗은 산맥이 서해안의 해양성 기류의 순전을 차단하여 대륙성기후 특성을 나타내고 있다.

기온은 연평균 11.8℃, 가장 높은 달인 8월의 월평균기온 25.1℃, 가장 낮은 달인 1월의 월평균기온 -2.9℃로 연교차 28.0℃의 뚜렷한 대륙성기후의 특성을 나타나고 있다.
강수량은 연평균 1226.5mm로 계절적 평균으로 봄 193.0mm(16%), 여름 696.1mm(57%), 가을 260.7mm(21%), 겨울 76.6mm(6%)이다.
바람은 연평균 1.6m/s로 여름철에는 남서풍, 겨울철에는 북서풍이 많이 나타났다.
계절관측 평년값은 첫서리가 10월 23일, 첫얼음 10월 27일, 첫눈 11월 20일이다."
서산시,"서산시의 지형지세는 동쪽으로 가야산(678m), 북쪽으로는 망일산(303m)이 있는 동고서저형의 지형지세로 해발 100m 이하의 평야와 구릉지가 전체 면적의 60%를 차지하고 있다. 충남서해안의 중심부인 서산지방은 해양기후 특성을 나타낸다.

연평균기온은 11.9℃로 내륙인 대전보다 조금 낮고, 가장 무더운 달인 8월 월평균기온은 25.1℃, 가장 추운 달인 1월의 월평균기온은 -2.0℃로 연교차는 27.1℃이다.
연평균강수량은 1285.7mm로 중부지방 연평균 강수량과 비슷하지만 내륙지방인 대전보다는 적고 여름철 강수량은 707.7mm로 연평균 강수량의 55%이다.
연평균풍속은 2.4m/s로 내륙지방보다 다소 강한편이다. 봄철에는 남풍이 비교적 강하며, 북동기류 유입시 낮최고기온이 많이 올라간다. 여름철에는 남서기류의 영향으로 습하고 겨울철에는 북서기류의 영향이 탁월해 눈이 자주온다.
계절관측 평년값은 첫서리가 10월 25일, 첫얼음은 11월 2일, 첫눈은 11월 20일이다."
보령시,"보령시는 충청남도 남서에 위치하고 있으며 해안에 형성된 분지이다. 보령시는 동쪽에 차령산맥의 지선인 성주산이 남서로 뻗쳐 있으며, 서쪽에는 서해중부해상으로 리아스식 해안과 안면도, 원산도 등 여러 섬들이 산재하여 해양성기후가 나타난다.

연평균기온은 12.4℃, 가장 무더운 달인 8월 월평균기온은 25.5℃, 가장 추운 달인 1월의 월평균기온은 -0.8℃이며, 연교차는 26.3℃이다.
연평균강수량은 1244.3mm로 내륙 평년값에 비하여 다소 적은 편이며, 여름철 강수량은 703.3mm, 겨울철은 87.9mm로 여름에 강수량이 편중된다.
연평균풍속은 1.9m/s로 내륙보다 강하며, 여름에는 남서기류의 영향을 받아 습하고, 겨울철에는 북서기류에 의한 지형적인 영향으로 눈이 자주 오며, 남서풍과 북서풍에 바람과 파도가 높고, 봄과 여름철에는 해무가 자주 발생한다.
계절관측 평년값은 첫서리가 11월 1일, 첫얼음은 11월 4일, 첫눈은 11월 21일이다."
청주시,"기후적으로 볼 때 청주시는 한반도의 대표적인 온대지역으로서 북한의 한대기후와 남단의 난대기후의 중간적인 기후특성을 가지고 있어 청주의 연평균 기온과 연평균 강수량은 우리나라 전체의 연평균과 대체로 일치하고 있다. 청주는 바다에서 떨어진 내륙에 위치하기 때문에 한서의 차가 비교적 심한 대륙성 기후를 보이고 있다.

연평균기온은 12.5℃, 가장 무더운 달인 8월 월평균기온은 25.8℃, 가장 추운 달인 1월의 월평균기온은 -2.4℃이며, 연교차는 28.2℃이다.
연강수량은 1239.1mm이다. 여름철(6~8월) 강수량은 711.9mm로 연강수량의 57.5%를 차지하고, 겨울철(12~2월) 강수량은 80.8mm로 연강수량의 6.5%를 차지한다.
계절관측 평년값은 첫서리가 10월 22일, 첫얼음은 10월 30일, 첫눈은 11월 22일이다."
보은군,"충북남부내륙에 위치하고, 지형적으로 산맥으로 둘러싸여 있어 커다란 분지의 모습을 하고있다.

연평균기온은 10.9℃, 가장 무더운 달인 8월 월평균기온은 24.1℃, 가장 추운 달인 1월의 월평균기온은 -3.4℃, 연교차는 27.5℃이다.
연강수량은 1297.4mm이며, 여름철(6~8월) 강수량은 762.6mm로 연강수량의 58.8%를 차지하고, 겨울철(12~2월) 강수량은 86.6mm로 연강수량의 6.7%를 차지한다.
계절관측 평년값은 첫서리가 10월 15일, 첫얼음은 10월 21일, 첫눈은 11월 18일이다."
충주시,"연평균기온은 11.2℃이며, 최난월인 8월의 평균기온은 24.9℃, 최한월인 1월의 평균기온은 -4.2℃로, 연교차는 29.1℃이다.
강수량의 평년값은 1212.7mm이며, 평균 습도는 71.9%이다.
풍속의 평년값은 1.2m/s이며, 풍향은 서풍이 지배적이다.
계절관측 평년값은 첫서리가 10월 20일, 첫얼음이 10월 27일, 첫눈이 11월 24일이다."
영동군,"연평균기온은 11.7℃이며, 월별로는 8월의 평균기온이 24.1℃로 가장 높고, 1월의 평균기온이 -2.0℃로 가장 낮다. 연교차는 26.1℃이다.
강수량의 평년값은 1187.1mm이며, 이 중 57%(675.4mm)가 여름철(6~8월)에 내린다.
풍속의 평년값은 2.7m/s이며, 월별로는 12~4월 사이에 바람이 강하게 불고, 6~9월에는 약하게 분다. 풍향은 서풍이 우세하다.
계절관측의 평년값은 첫서리가 10월 24일, 첫얼음은 10월 27일, 첫눈은 11월 18일이다."
제천시,"제천시는 내륙의 해발고도가 높은 곳에 위치하고 있으며, 산으로 둘러싸인 분지지형이다.

연평균기온은 10.2℃이며, 최난월인 8월의 평균기온은 23.8℃, 최한월인 1월의 평균기온은 -5.2로, 연교차는 29℃이다.
강수량의 평년값은 1387.8mm이고, 평균 습도는 69.8%이다.
풍속의 평년값은 1.4m/s이다.
계절관측 평년값은 첫서리가 10월 13일, 첫얼음이 10월 18일, 첫눈이 11월 20일이다."
