,city,city2,price_avg,location,radiation,radiation_annual,price_pt,radiation_pt,total_pt,rank
86,강원도,춘천시,292863.547,93,13.55787293,4948.67,3,3,6,3
87,강원도,원주시,277350.149,114,14.76093151,5387.765,3,5,8,2
88,강원도,강릉시,183613.5602,104,13.95660274,5094.305,3,4,7,3
89,강원도,동해시,152812.3355,NA,13.72529902,5009.625,3,4,7,3
90,강원도,태백시,182392.3153,581,13.59238191,4961.08,3,3,6,3
91,강원도,속초시,456837.4718,520,12.09249382,4413.58,2,1,3,5
92,강원도,삼척시,74435.6235,310,13.35860367,4876.035,4,3,7,3
93,강원도,홍천군,74491.58573,498,11.72616125,4279.99,4,1,5,4
94,강원도,횡성군,56123.17968,536,14.21519575,5188.475,4,5,9,1
95,강원도,영월군,53187.68831,562,14.08173221,5139.93,4,4,8,2
96,강원도,평창군,68147.82322,100,13.73460274,5013.275,4,4,8,2
97,강원도,정선군,85310.62079,527,13.86069066,5059.265,4,4,8,2
98,강원도,철원군,68410.06199,323,12.72653824,4645.355,4,1,5,4
99,강원도,화천군,46273.7931,322,12.3298681,4500.45,5,1,6,3
100,강원도,양구군,51062.59454,518,13.46594183,4915.09,5,3,8,2
101,강원도,인제군,66853.72937,321,13.85461539,5057.075,4,4,8,2
102,강원도,고성군,61484.8012,320,11.22783293,4098.22,4,1,5,4
103,강원도,양양군,73159.67603,521,13.29910206,4854.135,4,2,6,3
,강원도,강원도,,,,,,,,3
54,경기도,가평군,134181.159,505,13.51041,4931.15,3,3,6,3
55,경기도,고양시,1081660.931,540,13.53902825,4941.735,2,3,5,4
56,경기도,과천시,1730490.291,116,12.11767307,4423.07,1,1,2,5
57,경기도,광명시,2098612.466,NA,13.5972827,4962.905,1,3,4,5
58,경기도,광주시,427921.4603,546,13.53988863,4942.1,2,3,5,4
59,경기도,구리시,1797704.944,569,14.09855622,5146.135,1,4,5,4
60,경기도,군포시,1739130.303,NA,13.0867767,4776.755,1,2,3,5
61,경기도,김포시,473787.2838,NA,13.2761374,4845.74,2,2,4,5
62,경기도,남양주시,617362.1919,541,13.11274039,4786.245,2,2,4,5
63,경기도,동두천시,434849.7773,NA,13.34525081,4870.925,2,3,5,4
64,경기도,부천시,2006969.14,NA,13.8525357,5056.345,1,4,5,4
65,경기도,성남시,2589036.51,572,12.51573751,4568.34,1,1,2,5
66,경기도,수원시,1545750.765,119,13.96893151,5098.685,1,4,5,4
67,경기도,시흥시,835150.149,565,14.10778871,5149.42,2,4,6,3
68,경기도,안산시,826877.7784,514,13.0867767,4776.755,2,2,4,5
69,경기도,안성시,170923.1806,495,14.46831223,5280.82,3,5,8,2
70,경기도,안양시,2450550.819,NA,13.27424816,4845.01,1,2,3,5
71,경기도,양주시,320142.1162,598,13.48055281,4920.565,3,3,6,3
72,경기도,양평군,178591.4871,326,12.48618867,4557.39,3,1,4,5
73,경기도,여주시,111206.2769,548,13.01904065,4751.935,4,2,6,3
74,경기도,연천군,92793.94444,499,13.47506502,4918.375,4,3,7,3
75,경기도,오산시,883067.8392,550,13.35629419,4874.94,2,3,5,4
76,경기도,용인시,1047640.302,549,13.30182352,4855.23,2,2,4,5
77,경기도,의왕시,1293064.159,NA,13.1904819,4814.35,2,2,4,5
78,경기도,의정부시,1397180.786,532,13.14755076,4799.02,1,2,3,5
79,경기도,이천시,198264.5731,533,13.48009307,4920.2,3,3,6,3
80,경기도,파주시,309300.8455,503,13.01324655,4749.745,3,2,5,4
81,경기도,평택시,524911.1434,551,14.00405394,5111.46,2,4,6,3
82,경기도,포천시,170135.0603,504,13.8836198,5067.66,3,4,7,3
83,경기도,포천시,170135.0603,599,13.0801346,4774.2,3,2,5,4
84,경기도,하남시,1543166.131,NA,13.05612218,4765.44,1,2,3,5
85,경기도,화성시,315315.9984,515,13.765803,5024.59,3,4,7,3
,경기도,경기도,,,,,,,,4
189,경상남도,거제시,309019.7763,313,11.81915125,4313.935,3,1,4,5
190,경상남도,거창군,71250.22981,946,13.68450747,4995.025,4,3,7,3
191,경상남도,김해시,373400.6004,253,12.13575758,4429.64,3,1,4,5
192,경상남도,남해군,49655.46647,913,13.30908144,4857.785,5,3,8,2
193,경상남도,밀양시,109762.013,922,13.38792803,4886.62,4,3,7,3
194,경상남도,사천시,143771.0053,907,12.83517748,4684.775,3,2,5,4
195,경상남도,산청군,37267.95216,872,10.97019346,4004.05,5,1,6,3
196,경상남도,양산시,336631.3327,257,7.991196581,2916.715,3,1,4,5
197,경상남도,의령군,41544.98451,263,14.95629121,5458.94,5,5,10,1
198,경상남도,진주시,307181.0994,192,13.34429752,4870.56,3,3,6,3
199,경상남도,창녕군,68482.80854,903,14.36455817,5243.225,4,5,9,1
200,경상남도,창원시,585730.2075,155,15.63931129,5708.235,2,5,7,3
201,경상남도,통영시,220571.5788,911,12.05852937,4401.535,3,1,4,5
202,경상남도,하동군,36910.16206,906,12.96240837,4731.13,5,2,7,3
203,경상남도,함안군,83798.89773,920,14.42406875,5264.76,4,5,9,1
204,경상남도,함양군,44232.46828,264,15.11928767,5518.435,5,5,10,1
205,경상남도,합천군,27984.25859,311,10.86310978,3964.995,5,1,6,3
230,경상남도,고성군,60249.99328,918,13.64035041,4978.6,4,3,7,3
,경상남도,경상남도,,,,,,,,3
166,경상북도,경산시,280941.6034,827,14.16723168,5170.955,3,5,8,2
167,경상북도,경주시,169266.6642,283,12.55923288,4584.035,3,1,4,5
168,경상북도,고령군,68252.8116,812,13.55533865,4947.575,4,3,7,3
169,경상북도,구미시,259314.647,806,14.1833224,5176.795,3,5,8,2
170,경상북도,군위군,27473.68601,807,14.38675367,5251.255,5,5,10,1
171,경상북도,김천시,100626.1174,809,14.14891781,5164.385,4,5,9,1
172,경상북도,문경시,77300.48663,818,14.02089119,5117.665,4,4,8,2
173,경상북도,봉화군,19329.6002,831,11.94005697,4358.1,5,1,6,3
174,경상북도,상주시,63759.36809,821,13.15907951,4803.035,4,2,6,3
175,경상북도,성주군,47299.13668,810,13.88901801,5069.485,5,4,9,1
176,경상북도,안동시,126682.9765,136,15.87358904,5794.01,3,5,8,2
177,경상북도,영덕군,63538.71951,844,14.02216531,5118.03,4,4,8,2
178,경상북도,영양군,24124.75187,801,14.03869496,5124.235,5,4,9,1
179,경상북도,영주시,115392.6574,814,13.18276218,4811.795,4,2,6,3
180,경상북도,영천시,87038.28978,826,14.75575535,5385.94,4,5,9,1
181,경상북도,예천군,44290.95503,815,13.50712424,4930.055,5,3,8,2
182,경상북도,울릉군,243807.1377,115,9.291643836,3391.58,3,1,4,5
183,경상북도,울진군,72877.32573,800,13.46065683,4913.265,4,3,7,3
184,경상북도,의성군,34724.49584,803,14.09512117,5144.675,5,4,9,1
185,경상북도,청도군,60334.70648,813,14.37474186,5246.875,4,5,9,1
186,경상북도,청송군,24381.14011,276,14.56035616,5314.4,5,5,10,1
187,경상북도,칠곡군,142713.7614,824,14.16262945,5169.495,3,5,8,2
188,경상북도,포항시,307119.9602,138,12.98594521,4739.89,3,2,5,4
,경상북도,경상북도,,,,,,,,2
49,광주광역시,광산구,317160.6523,708,14.38476466,5250.525,3,5,8,2
208,광주광역시,남구(광주),510163.2669,689,10.05932357,3671.535,2,1,3,5
209,광주광역시,동구(광주),872311.5111,316,12.53899203,4576.735,2,1,3,5
210,광주광역시,북구(광주),230168.0587,156,15.53613699,5670.64,3,5,8,2
211,광주광역시,서구(광주),704810.1201,788,14.43783388,5269.87,2,5,7,3
,광주광역시,광주,,,,,,,,3
40,대구광역시,수성구,1325808.149,NA,14.72467762,5374.625,2,5,7,3
41,대구광역시,달서구,1227475.476,NA,14.60775945,5331.92,2,5,7,3
42,대구광역시,달성군,282185.9089,828,14.84360182,5418.06,3,5,8,2
212,대구광역시,남구(대구),1057277.619,NA,14.56811805,5317.32,2,5,7,3
213,대구광역시,동구(대구),752863.6744,143,14.60575342,5331.19,2,5,7,3
214,대구광역시,서구(대구),861703.1173,846,14.37191708,5245.78,2,5,7,3
215,대구광역시,중구(대구),2017422.36,NA,14.56811805,5317.32,1,5,6,3
216,대구광역시,북구(대구),913953.9475,845,14.26227006,5205.63,2,5,7,3
,대구광역시,대구,,,,,,,,3
30,대전광역시,대덕구,607561.3158,648,12.26018811,4474.9,2,1,3,5
32,대전광역시,동구(대전),678769.6616,643,13.02084402,4752.665,2,2,4,5
39,대전광역시,서구(대전),829449.301,NA,14.40943038,5259.285,2,5,7,3
218,대전광역시,유성구,780460.8907,133,15.31263014,5589.245,2,5,7,3
219,대전광역시,중구(대전),946229.5955,642,13.50623062,4929.69,2,3,5,4
,대전광역시,대전,,,,,,,,4
26,부산광역시,강서구,946229.5955,921,13.16726327,4805.955,2,2,4,5
27,부산광역시,금정구,1252071.627,939,13.90421026,5074.96,2,4,6,3
28,부산광역시,기장군,455688.2859,923,13.23110454,4829.315,2,2,4,5
29,부산광역시,남구(부산),1180324.194,942,12.31078445,4493.515,2,1,3,5
31,부산광역시,동구(부산),904977.023,NA,12.87663773,4700.105,2,2,4,5
33,부산광역시,동래구,1822880.734,940,13.35596018,4874.94,1,3,4,5
34,부산광역시,부산진구,2147453.767,938,13.53323389,4939.545,1,3,4,5
35,부산광역시,북구(부산),727768.8022,941,13.7853305,5031.525,2,4,6,3
36,부산광역시,사상구,1348609.163,904,13.5521626,4946.48,1,3,4,5
37,부산광역시,사하구,1141868.994,950,13.04920415,4762.885,2,2,4,5
38,부산광역시,서구(부산),935016.7075,160,12.20974347,4456.65,2,1,3,5
50,부산광역시,수영구,1891435.055,NA,12.96384406,4731.86,1,2,3,5
51,부산광역시,연제구,1673807.833,NA,13.28434604,4848.66,1,2,3,5
217,부산광역시,영도구,1026529.972,910,12.34584128,4506.29,2,1,3,5
220,부산광역시,해운대구,1614301.893,937,13.61690367,4970.205,1,3,4,5
229,부산광역시,중구(부산),3518234.424,159,13.45278912,4910.345,1,3,4,5
,부산광역시,부산,,,,,,,,5
1,서울특별시,종로구,7463376.931,108,13.98687845,5105.255,1,4,5,4
2,서울특별시,중구(서울),3340079.441,419,13.52646382,4936.99,1,3,4,5
3,서울특별시,용산구,6595497.359,415,13.58870554,4959.985,1,3,4,5
4,서울특별시,성동구,4300811.384,421,13.36314746,4877.495,1,3,4,5
5,서울특별시,광진구,4289658.706,413,13.47550378,4918.74,1,3,4,5
6,서울특별시,동대문구,3796972.691,408,13.51024995,4931.15,1,3,4,5
7,서울특별시,중랑구,3007088.867,409,13.72571026,5009.99,1,4,5,4
8,서울특별시,성북구,3369828.23,414,13.13986568,4796.1,1,2,3,5
9,서울특별시,강북구,2787514.167,424,13.75491912,5020.575,1,4,5,4
10,서울특별시,도봉구,2661112.678,406,13.10054718,4781.865,1,2,3,5
11,서울특별시,노원구,2868674.253,407,13.61672131,4970.205,1,3,4,5
12,서울특별시,은평구,3325215.318,416,12.62290626,4607.395,1,1,2,5
13,서울특별시,서대문구,4120154.17,412,13.48289635,4921.295,1,3,4,5
14,서울특별시,마포구,6014120.378,411,13.9462585,5090.29,1,4,5,4
15,서울특별시,양천구,3544745.924,405,13.11435402,4786.61,1,2,3,5
16,서울특별시,강서구,1707185.16,404,13.60509948,4965.825,1,3,4,5
17,서울특별시,구로구,3132818.898,423,13.81584096,5042.84,1,4,5,4
18,서울특별시,금천구,2867971.942,417,13.22653387,4827.855,1,2,3,5
19,서울특별시,영등포구,4073596.828,418,13.54725385,4944.655,1,3,4,5
20,서울특별시,동작구,4262047.373,410,13.21280572,4822.745,1,2,3,5
21,서울특별시,관악구,4032152.104,425,12.7175705,4642.07,1,1,2,5
22,서울특별시,서초구,7157777.395,401,13.69278292,4997.945,1,4,5,4
23,서울특별시,강남구,10547447.33,400,13.15981264,4803.4,1,2,3,5
24,서울특별시,송파구,6135574.51,403,13.56492726,4951.225,1,3,4,5
25,서울특별시,강동구,4408984.127,402,13.26794202,4842.82,1,2,3,5
,서울특별시,서울,,,,,,,,5
53,세종특별자치시,세종,258248.4929,494,13.30395865,4855.96,3,2,5,4
52,울산광역시,울주군,203816.6534,854,13.43508725,4903.775,3,3,6,3
221,울산광역시,남구(울산),1320250.293,NA,12.8350349,4684.775,2,2,4,5
222,울산광역시,동구(울산),917839.094,901,12.45409114,4545.71,2,1,3,5
223,울산광역시,북구(울산),517564.4869,943,12.23498255,4465.775,2,1,3,5
224,울산광역시,중구(울산),1048560,NA,12.8350349,4684.775,2,2,4,5
,울산광역시,울산,,,,,,,,5
43,인천광역시,강화군,99314.53733,500,14.10282988,5147.595,4,4,8,2
44,인천광역시,계양구,1116279.782,NA,12.48884903,4558.485,2,1,3,5
45,인천광역시,남동구,1398126.431,NA,12.68664277,4630.755,1,1,2,5
46,인천광역시,부평구,1891206.235,649,12.07686058,4408.105,1,1,2,5
47,인천광역시,연수구,1393557.647,512,13.29642495,4853.04,1,2,3,5
48,인천광역시,옹진군,64072.27669,102,16.43534694,5998.775,4,5,9,1
225,인천광역시,동구(인천),1154301.02,NA,13.09863122,4781.135,2,2,4,5
226,인천광역시,미추홀구,1315328.366,NA,12.55478028,4582.575,2,1,3,5
227,인천광역시,서구(인천),1095589.482,511,12.90083749,4708.865,2,2,4,5
228,인천광역시,중구(인천),943695.6829,112,14.07046575,5135.55,2,4,6,3
,인천광역시,인천,,,,,,,,4
144,전라남도,목포시,374368.9937,165,14.30010959,5219.5,3,5,8,2
145,전라남도,여수시,210207.2365,168,13.12405479,4790.26,3,2,5,4
146,전라남도,순천시,136943.6904,712,13.53663364,4941.005,3,3,6,3
147,전라남도,나주시,61786.6051,710,14.57286636,5319.145,4,5,9,1
148,전라남도,광양시,121993.3145,266,15.12327824,5519.895,3,5,8,2
149,전라남도,담양군,53093.06075,706,14.59971077,5329,4,5,9,1
150,전라남도,곡성군,22741.88427,768,13.89697405,5072.405,5,4,9,1
151,전라남도,구례군,48080.54341,315,11.9044043,4344.96,5,1,6,3
152,전라남도,고흥군,24216.51081,749,13.43147507,4902.315,5,3,8,2
153,전라남도,보성군,25276.33995,258,9.348,3412.02,5,1,6,3
154,전라남도,화순군,42016.99726,711,13.73743714,5014.005,5,4,9,1
155,전라남도,장흥군,26891.23014,777,13.81732767,5043.205,5,4,9,1
156,전라남도,강진군,27012.63194,259,10.57126027,3858.415,5,1,6,3
157,전라남도,해남군,38542.73186,744,13.91322435,5078.245,5,4,9,1
158,전라남도,영암군,31020.27778,731,13.83083091,5048.315,5,4,9,1
159,전라남도,무안군,43963.88113,698,13.5186174,4934.435,5,3,8,2
160,전라남도,함평군,25179.83796,754,14.48392631,5286.66,5,5,10,1
161,전라남도,영광군,32949.04538,252,15.31893151,5591.435,5,5,10,1
162,전라남도,장성군,37317.89861,730,13.66701548,4988.455,5,3,8,2
163,전라남도,완도군,32772.53109,304,13.29869722,4854.135,5,2,7,3
164,전라남도,진도군,18289.12542,697,11.7918942,4304.08,5,1,6,3
165,전라남도,신안군,9288.449695,169,12.93430137,4720.91,5,2,7,3
,전라남도,전라남도,,,,,,,,2
130,전라북도,전주시,522224.4137,146,15.55972603,5679.4,2,5,7,3
131,전라북도,군산시,195390.7531,300,11.88506111,4338.025,3,1,4,5
132,전라북도,익산시,120109.8618,702,14.54599034,5309.29,4,5,9,1
133,전라북도,정읍시,52383.74037,761,13.82476296,5046.125,4,4,8,2
134,전라북도,남원시,45635.24648,759,12.11747664,4422.705,5,1,6,3
135,전라북도,김제시,41209.60257,736,14.15446981,5166.21,5,5,10,1
136,전라북도,완주군,62298.86966,317,13.68926102,4996.485,4,3,7,3
137,전라북도,진안군,21372.45309,703,13.74397218,5016.56,5,4,9,1
138,전라북도,무주군,38596.65365,314,12.08241524,4409.93,5,1,6,3
139,전라북도,장수군,17634.61741,NA,13.50701453,4930.055,5,3,8,2
140,전라북도,임실군,18607.53731,762,14.65959478,5350.9,5,5,10,1
141,전라북도,순창군,16122.0155,254,10.1550411,3706.575,5,1,6,3
142,전라북도,고창군,26654.45954,172,11.33693151,4138.005,5,1,6,3
143,전라북도,부안군,47852.35724,704,12.57860015,4591.335,5,1,6,3
,전라북도,전라북도,,,,,,,,2
206,제주특별자치도,제주시,296891.8124,184,13.82276712,5045.395,3,4,7,3
207,제주특별자치도,서귀포시,181396.6393,328,12.42914784,4536.585,3,1,4,5
,제주특별자치도,제주도,,,,,,,,4
115,충청남도,천안시,364489.974,617,12.3907813,4522.715,3,1,4,5
116,충청남도,공주시,101593.5549,612,13.75340769,5019.845,4,4,8,2
117,충청남도,보령시,98117.41758,578,11.98536871,4374.525,4,1,5,4
118,충청남도,아산시,198795.7841,634,14.09648707,5145.04,3,4,7,3
119,충청남도,서산시,106521.6882,129,15.15920548,5533.035,4,5,9,1
120,충청남도,논산시,105599.3653,615,14.27830211,5211.47,4,5,9,1
121,충청남도,계룡시,203279.2793,636,13.52551849,4936.99,3,3,6,3
122,충청남도,당진시,126136.1757,493,9.528152101,3477.72,3,1,4,5
123,충청남도,금산군,59652.84011,NA,13.9019103,5074.23,4,4,8,2
124,충청남도,부여군,54289.94742,635,14.13944088,5160.735,4,4,8,2
125,충청남도,서천군,50907.46924,614,13.75452789,5020.575,5,4,9,1
126,충청남도,청양군,32108.14794,618,12.75936783,4657.035,5,2,7,3
127,충청남도,홍성군,85621.11466,177,14.89169863,5435.58,4,5,9,1
128,충청남도,예산군,77451.03226,628,13.98128841,5103.065,4,4,8,2
129,충청남도,태안군,61208.39501,229,12.01084115,4384.015,4,1,5,4
,충청남도,충청남도,,,,,,,,3
104,충청북도,청주시,322279.4065,131,14.90651099,5441.055,3,5,8,2
105,충청북도,충주시,124100.1009,620,13.98651378,5105.255,3,4,7,3
106,충청북도,제천시,117027.383,324,13.18464664,4812.525,4,2,6,3
107,충청북도,보은군,40404.67826,625,13.28227784,4847.93,5,2,7,3
108,충청북도,옥천군,56492.74201,604,13.09130365,4778.215,4,2,6,3
109,충청북도,영동군,43055.09913,135,14.72249315,5373.53,5,5,10,1
110,충청북도,증평군,162837.4603,623,13.85427704,5056.71,3,4,7,3
111,충청북도,진천군,102652.8654,602,13.84286439,5052.695,4,4,8,2
112,충청북도,괴산군,47525.92554,603,13.51378713,4932.61,5,3,8,2
113,충청북도,음성군,113385.4697,600,14.00339802,5111.095,4,4,8,2
114,충청북도,단양군,43842.72848,601,13.10639096,4783.69,5,2,7,3
,충청북도,충청북도,,,,,,,,2
